lot_id,purchase_date,origin,country,grade,quantity_kg,warehouse,certification,buyer_segment,cupping_score,days_held,is_rainy_season,shipment_delay_flag,global_arabica_usd,usd_kes_rate,sourcing_cost_kes_kg,storage_cost_kes_kg,logistics_cost_kes_kg,financing_cost_kes_kg,quality_loss_kes_kg,total_cost_kes_kg,spot_price_kes_kg,gross_margin_kes_kg,gross_margin_pct,is_profitable
IK-2024-0127,2024-07-23,Murang'a,Kenya,A,3245,Kampala,Organic,US Specialty,82.2,71,0,1,332.95,131.04,155.14,31.95,33.02,3.62,5,228.73,219.98,-8.75,-3.98,0
IK-2024-0128,2024-07-04,Murang'a,Kenya,AA,1039,Mombasa,Fair Trade,Asian Buyer,86.8,13,0,0,297.12,134.37,208.67,5.85,34.95,0.89,0,250.36,305.78,55.42,18.12,1
IK-2024-0129,2024-04-22,Embu,Uganda,A,3279,Dar es Salaam,Organic,European Roaster A,84.3,98,1,0,358.85,130.64,171.49,44.1,20.26,5.53,12,253.38,254.97,1.59,0.62,0
IK-2024-0130,2024-03-11,Nandi,Kenya,AA,4636,Mombasa,Rainforest Alliance,European Roaster A,86.3,118,1,0,374.61,134.75,209.93,53.1,42.43,8.14,40,353.6,279.61,-73.99,-26.46,0
IK-2024-0131,2024-09-17,Murang'a,Tanzania,Standard,4275,Dar es Salaam,Rainforest Alliance,European Roaster A,72.7,51,0,1,358.54,128.63,67.59,22.95,27.56,1.13,0,119.23,96.43,-22.8,-23.64,0
IK-2024-0132,2024-09-09,Embu,Tanzania,A,3008,Mombasa,Fair Trade,European Roaster A,82.8,98,0,1,260.19,132.81,171.03,44.1,26.49,5.51,12,259.13,236.59,-22.54,-9.53,0
IK-2024-0133,2024-02-16,Nyeri,Uganda,B,3279,Nairobi,Organic,Asian Buyer,74.3,27,0,0,336.37,131.46,107.25,12.15,30.57,0.95,0,150.92,185.99,35.07,18.86,1
IK-2024-0134,2024-01-25,Embu,Kenya,B,1424,Dar es Salaam,Rainforest Alliance,US Specialty,78.5,49,0,0,266.14,130.71,125.68,22.05,16.41,2.02,0,166.16,178.87,12.71,7.11,1
IK-2024-0135,2024-02-26,Kirinyaga,Tanzania,A,3456,Nairobi,Fair Trade,European Roaster B,81.6,81,0,0,290.91,132.43,156.21,36.45,19.99,4.16,5,221.81,235.89,14.08,5.97,1
IK-2024-0136,2024-03-19,Nyeri,Kenya,B,2081,Mombasa,Organic,Asian Buyer,74.1,48,1,0,267.14,132.93,138.6,21.6,37.14,2.19,0,199.53,155.3,-44.23,-28.48,0
IK-2024-0137,2024-11-17,Kirinyaga,Tanzania,A,3824,Dar es Salaam,Organic,Gulf Buyer,83.3,113,1,0,332.46,128.03,158.25,50.85,17.48,5.88,25,257.46,225.47,-31.99,-14.19,0
IK-2024-0138,2024-03-22,Nandi,Tanzania,A,4985,Kampala,Fair Trade,Asian Buyer,79.8,23,1,1,342.39,129.17,165.17,10.35,33.09,1.25,0,209.86,245.9,36.04,14.66,1
IK-2024-0139,2024-12-14,Meru,Tanzania,AA,755,Kampala,Organic,European Roaster A,87.1,41,0,0,273.74,132.99,236.27,18.45,22.36,3.18,0,280.26,323.43,43.17,13.35,1
IK-2024-0140,2024-08-04,Meru,Uganda,B,2338,Dar es Salaam,Organic,Gulf Buyer,76.0,60,0,0,306.06,132.66,105.23,27.0,26.68,2.08,3,163.99,171.53,7.54,4.4,0
IK-2024-0141,2024-11-01,Embu,Tanzania,A,2444,Mombasa,Rainforest Alliance,Asian Buyer,84.7,47,1,0,314.75,134.76,173.41,21.15,23.66,2.68,0,220.9,255.74,34.84,13.62,1
IK-2024-0142,2024-02-02,Kirinyaga,Kenya,A,509,Kampala,Rainforest Alliance,US Specialty,83.2,106,0,0,304.29,133.33,189.61,47.7,25.67,6.61,12,281.59,219.97,-61.62,-28.01,0
IK-2024-0143,2024-07-16,Nandi,Uganda,B,3371,Dar es Salaam,Rainforest Alliance,US Specialty,75.9,32,0,0,274.52,134.66,100.71,14.4,36.57,1.06,0,152.74,184.76,32.02,17.33,1
IK-2024-0144,2024-07-14,Meru,Uganda,B,1297,Kampala,Fair Trade,Gulf Buyer,78.0,72,0,0,310.27,132.92,122.22,32.4,23.91,2.89,3,184.42,164.96,-19.46,-11.8,0
IK-2024-0145,2024-11-01,Nandi,Tanzania,A,1515,Dar es Salaam,None,European Roaster B,85.5,24,1,1,350.14,130.09,173.9,10.8,31.99,1.37,0,218.06,271.13,53.07,19.57,1
IK-2024-0146,2024-08-27,Nandi,Uganda,AA,2324,Mombasa,Organic,Gulf Buyer,88.4,106,0,0,268.52,128.74,235.64,47.7,29.28,8.21,20,340.83,279.66,-61.17,-21.87,0
IK-2024-0147,2024-09-27,Meru,Tanzania,B,4969,Mombasa,Fair Trade,US Specialty,76.0,34,0,0,269.62,133.47,105.16,15.3,34.91,1.18,0,156.55,191.04,34.49,18.05,1
IK-2024-0148,2024-05-08,Meru,Kenya,A,3636,Nairobi,None,Gulf Buyer,78.7,26,1,0,302.57,132.51,150.19,11.7,43.1,1.28,0,206.27,242.97,36.7,15.1,1
IK-2024-0149,2024-10-10,Nyeri,Uganda,A,2693,Kampala,None,European Roaster A,79.3,106,1,1,373.01,128.34,177.83,47.7,36.98,6.2,12,280.71,218.23,-62.48,-28.63,0
IK-2024-0150,2024-01-06,Nyeri,Tanzania,Standard,723,Nairobi,Fair Trade,European Roaster A,71.2,120,0,1,340.23,130.52,82.38,54.0,21.45,3.25,5,166.08,92.74,-73.34,-79.08,0
IK-2024-0151,2024-12-14,Murang'a,Uganda,AA,4658,Mombasa,None,European Roaster B,85.5,128,0,0,341.44,134.7,225.01,57.6,15.94,9.47,40,348.02,265.19,-82.83,-31.23,0
IK-2024-0152,2024-02-28,Kirinyaga,Uganda,A,4425,Dar es Salaam,Rainforest Alliance,Gulf Buyer,81.5,75,0,1,303.43,131.5,175.2,33.75,22.87,4.32,5,241.14,241.36,0.22,0.09,0
IK-2024-0153,2024-12-15,Meru,Kenya,A,4500,Mombasa,Fair Trade,Gulf Buyer,82.1,87,0,0,331.24,131.03,159.8,39.15,32.85,4.57,5,241.37,242.84,1.47,0.61,0
IK-2024-0154,2024-10-01,Nandi,Tanzania,B,2133,Mombasa,Organic,Gulf Buyer,77.3,62,1,0,261.22,131.2,122.79,27.9,16.54,2.5,3,172.73,153.39,-19.34,-12.61,0
IK-2024-0155,2024-05-16,Kirinyaga,Tanzania,A,2652,Dar es Salaam,Rainforest Alliance,Gulf Buyer,81.8,113,1,0,336.33,129.46,174.4,50.85,29.89,6.48,25,286.62,214.63,-71.99,-33.54,0
IK-2024-0156,2024-11-24,Murang'a,Kenya,Standard,1010,Nairobi,Organic,European Roaster B,73.2,113,1,0,369.59,130.58,74.29,50.85,32.91,2.76,5,165.81,132.13,-33.68,-25.49,0
IK-2024-0157,2024-06-23,Nandi,Kenya,AA,884,Kampala,None,US Specialty,87.2,60,0,0,333.51,130.59,257.32,27.0,25.03,5.08,8,322.43,327.91,5.48,1.67,0
IK-2024-0158,2024-02-27,Embu,Tanzania,B,904,Mombasa,Rainforest Alliance,Asian Buyer,71.1,48,0,1,364.84,128.37,125.69,21.6,38.13,1.98,0,187.4,171.54,-15.86,-9.25,0
IK-2024-0159,2024-05-30,Murang'a,Uganda,AA,2500,Mombasa,Organic,European Roaster B,84.7,60,1,1,346.88,133.37,196.17,27.0,18.2,3.87,8,253.24,302.57,49.33,16.3,1
IK-2024-0160,2024-08-10,Meru,Kenya,AA,3256,Kampala,Fair Trade,US Specialty,86.6,79,0,0,274.47,130.92,233.13,35.55,17.25,6.05,8,299.98,303.8,3.82,1.26,0
IK-2024-0161,2024-03-21,Embu,Kenya,A,2168,Mombasa,None,US Specialty,79.0,15,1,0,368.29,133.76,155.38,6.75,36.85,0.77,0,199.75,249.2,49.45,19.84,1
IK-2024-0162,2024-08-20,Embu,Uganda,A,1960,Kampala,Organic,US Specialty,83.5,76,0,0,267.97,133.95,181.81,34.2,29.86,4.54,5,255.41,219.66,-35.75,-16.28,0
IK-2024-0163,2024-01-02,Murang'a,Tanzania,B,4136,Kampala,None,Gulf Buyer,79.8,16,0,0,324.08,129.48,133.9,7.2,35.65,0.7,0,177.45,161.14,-16.31,-10.12,0
IK-2024-0164,2024-05-14,Meru,Uganda,B,3224,Kampala,Organic,European Roaster B,79.0,60,1,0,277.06,132.6,110.15,27.0,28.04,2.17,3,170.36,136.97,-33.39,-24.38,0
IK-2024-0165,2024-09-13,Nandi,Kenya,Standard,4678,Dar es Salaam,Fair Trade,US Specialty,71.5,81,0,0,261.4,131.31,87.71,36.45,22.39,2.34,1,149.89,109.99,-39.9,-36.28,0
IK-2024-0166,2024-04-01,Embu,Uganda,B,2548,Nairobi,Rainforest Alliance,Asian Buyer,79.7,51,1,0,310.64,134.16,124.95,22.95,39.57,2.1,0,189.57,174.71,-14.86,-8.51,0
IK-2024-0167,2024-09-16,Murang'a,Tanzania,AA,4646,Nairobi,Organic,Asian Buyer,87.4,73,0,1,295.4,129.51,236.44,32.85,38.98,5.67,8,321.94,294.75,-27.19,-9.22,0
IK-2024-0168,2024-02-24,Murang'a,Kenya,A,1216,Dar es Salaam,None,European Roaster A,81.2,125,0,0,318.32,132.74,198.45,56.25,35.84,8.16,25,323.7,238.61,-85.09,-35.66,0
IK-2024-0169,2024-11-16,Nandi,Uganda,Standard,2323,Nairobi,Fair Trade,US Specialty,70.5,24,1,0,329.26,132.25,78.04,10.8,23.16,0.62,0,112.62,86.61,-26.01,-30.03,0
IK-2024-0170,2024-06-01,Meru,Tanzania,Standard,2581,Nairobi,Rainforest Alliance,European Roaster B,71.2,120,0,1,265.25,130.07,73.97,54.0,32.71,2.92,5,168.6,78.03,-90.57,-116.07,0
IK-2024-0171,2024-11-23,Murang'a,Tanzania,B,3919,Nairobi,None,Gulf Buyer,75.0,38,1,0,274.76,128.96,109.33,17.1,25.83,1.37,0,153.63,168.37,14.74,8.75,1
IK-2024-0172,2024-09-16,Murang'a,Tanzania,B,2074,Mombasa,Fair Trade,European Roaster A,76.4,42,0,0,327.04,132.56,110.21,18.9,17.75,1.52,0,148.38,180.71,32.33,17.89,1
IK-2024-0173,2024-11-07,Murang'a,Tanzania,AA,749,Dar es Salaam,None,US Specialty,87.4,125,1,0,301.18,133.17,218.46,56.25,42.52,8.98,40,366.21,295.26,-70.95,-24.03,0
IK-2024-0174,2024-04-11,Kirinyaga,Tanzania,Standard,1173,Nairobi,Fair Trade,Gulf Buyer,72.0,103,1,0,347.5,130.21,82.73,46.35,19.1,2.8,3,153.98,95.12,-58.86,-61.88,0
IK-2024-0175,2024-03-19,Nyeri,Tanzania,A,2665,Dar es Salaam,Rainforest Alliance,European Roaster B,83.1,112,1,1,338.27,132.51,174.15,50.4,43.51,6.41,25,299.47,231.18,-68.29,-29.54,0
IK-2024-0176,2024-07-10,Nandi,Kenya,B,1270,Nairobi,Rainforest Alliance,European Roaster B,79.0,36,0,0,361.47,130.77,129.93,16.2,28.38,1.54,0,176.05,164.42,-11.63,-7.07,0
IK-2024-0177,2024-03-23,Kirinyaga,Tanzania,A,4462,Nairobi,None,European Roaster A,84.4,45,1,0,343.1,132.99,170.2,20.25,20.55,2.52,0,213.52,237.41,23.89,10.06,1
IK-2024-0178,2024-10-03,Murang'a,Tanzania,B,4863,Dar es Salaam,Fair Trade,European Roaster A,72.3,38,1,1,311.59,129.39,137.44,17.1,31.26,1.72,0,187.52,178.25,-9.27,-5.2,0
IK-2024-0179,2024-09-28,Nyeri,Tanzania,A,2484,Kampala,Organic,US Specialty,75.6,47,0,1,340.76,134.23,166.03,21.15,41.19,2.57,0,230.94,249.78,18.84,7.54,1
IK-2024-0180,2024-01-01,Nandi,Uganda,AA,1577,Dar es Salaam,Rainforest Alliance,Gulf Buyer,89.3,66,0,1,293.05,130.01,274.4,29.7,36.97,5.95,8,355.02,278.35,-76.67,-27.54,0
IK-2024-0181,2024-11-02,Embu,Kenya,B,735,Kampala,Organic,Asian Buyer,72.6,106,1,0,296.76,130.57,127.51,47.7,39.2,4.44,7,225.85,180.15,-45.7,-25.37,0
IK-2024-0182,2024-06-14,Nandi,Kenya,A,888,Mombasa,Organic,Gulf Buyer,81.4,110,0,0,354.68,128.41,157.14,49.5,34.76,5.68,25,272.08,235.7,-36.38,-15.43,0
IK-2024-0183,2024-09-07,Kirinyaga,Uganda,B,3537,Dar es Salaam,None,European Roaster B,73.1,36,0,1,313.57,128.78,107.15,16.2,35.77,1.27,0,160.39,155.62,-4.77,-3.07,0
IK-2024-0184,2024-01-10,Kirinyaga,Tanzania,AA,2348,Kampala,None,European Roaster B,82.5,64,0,1,355.81,131.61,229.65,28.8,40.48,4.83,8,311.76,307.94,-3.82,-1.24,0
IK-2024-0185,2024-02-27,Kirinyaga,Uganda,A,3314,Nairobi,None,US Specialty,83.4,42,0,0,358.69,129.87,166.65,18.9,22.49,2.3,0,210.34,247.41,37.07,14.98,1
IK-2024-0186,2024-07-04,Nandi,Uganda,A,3874,Mombasa,Fair Trade,Asian Buyer,83.9,77,0,0,362.91,133.85,180.71,34.65,29.68,4.57,5,254.61,238.91,-15.7,-6.57,0
IK-2024-0187,2024-06-06,Meru,Uganda,B,3778,Dar es Salaam,Rainforest Alliance,US Specialty,74.6,95,0,0,370.0,128.1,125.68,42.75,21.64,3.93,7,201.0,149.75,-51.25,-34.22,0
IK-2024-0188,2024-05-02,Murang'a,Kenya,A,1752,Kampala,Rainforest Alliance,European Roaster B,75.5,75,1,1,311.72,130.65,168.91,33.75,44.63,4.16,5,256.45,224.93,-31.52,-14.01,0
IK-2024-0189,2024-01-30,Nandi,Kenya,A,4481,Kampala,Organic,European Roaster B,80.6,19,0,0,298.26,130.36,157.3,8.55,43.32,0.98,0,210.15,239.62,29.47,12.3,1
IK-2024-0190,2024-05-03,Embu,Kenya,B,2622,Dar es Salaam,None,Gulf Buyer,77.0,14,1,0,329.86,128.14,101.82,6.3,16.18,0.47,0,124.77,182.59,57.82,31.67,1
IK-2024-0191,2024-10-17,Embu,Tanzania,B,2650,Kampala,Fair Trade,Asian Buyer,72.3,83,1,0,304.54,128.87,114.64,37.35,36.17,3.13,3,194.29,170.15,-24.14,-14.19,0
IK-2024-0192,2024-02-10,Embu,Tanzania,A,1829,Dar es Salaam,Rainforest Alliance,Gulf Buyer,82.5,106,0,0,332.13,130.9,182.85,47.7,42.76,6.37,12,291.68,222.44,-69.24,-31.13,0
IK-2024-0193,2024-02-13,Murang'a,Uganda,A,1858,Kampala,Fair Trade,Gulf Buyer,82.0,127,0,1,344.67,131.45,173.21,57.15,20.42,7.23,25,283.01,226.58,-56.43,-24.91,0
IK-2024-0194,2024-09-05,Nyeri,Kenya,B,2982,Nairobi,None,US Specialty,77.4,47,0,0,342.61,130.83,105.05,21.15,32.04,1.62,0,159.86,122.27,-37.59,-30.74,0
IK-2024-0195,2024-02-05,Kirinyaga,Kenya,A,2517,Dar es Salaam,None,Gulf Buyer,82.3,22,0,1,304.95,131.72,172.6,9.9,42.46,1.25,0,226.21,257.23,31.02,12.06,1
IK-2024-0196,2024-09-29,Murang'a,Tanzania,B,1831,Dar es Salaam,Rainforest Alliance,European Roaster A,73.6,40,0,1,280.02,132.17,124.62,18.0,16.02,1.64,0,160.28,138.9,-21.38,-15.39,0
IK-2024-0197,2024-03-05,Kirinyaga,Tanzania,Standard,4844,Mombasa,Organic,European Roaster A,75.0,56,1,0,311.66,128.07,72.93,25.2,35.92,1.34,0,135.39,99.56,-35.83,-35.99,0
IK-2024-0198,2024-03-06,Murang'a,Kenya,B,4761,Nairobi,Organic,Gulf Buyer,75.6,109,1,0,277.11,131.25,121.84,49.05,23.92,4.37,7,206.18,141.2,-64.98,-46.02,0
IK-2024-0199,2024-12-03,Kirinyaga,Kenya,B,1858,Dar es Salaam,None,Asian Buyer,75.9,118,0,0,366.81,134.74,120.7,53.1,42.73,4.68,12,233.21,133.58,-99.63,-74.58,0
IK-2024-0200,2024-08-31,Murang'a,Tanzania,A,3677,Kampala,None,Gulf Buyer,79.7,97,0,1,301.51,131.63,152.86,43.65,44.13,4.87,12,257.51,245.41,-12.1,-4.93,0
IK-2024-0201,2024-10-08,Nyeri,Tanzania,B,2628,Kampala,Organic,European Roaster B,74.9,61,1,0,278.54,132.74,124.29,27.45,43.33,2.49,3,200.56,154.98,-45.58,-29.41,0
IK-2024-0202,2024-03-25,Nandi,Kenya,B,2680,Kampala,None,European Roaster B,73.8,65,1,0,263.05,130.18,126.73,29.25,29.23,2.71,3,190.92,167.2,-23.72,-14.19,0
IK-2024-0203,2024-05-15,Embu,Uganda,AA,637,Mombasa,Rainforest Alliance,Asian Buyer,86.6,24,1,1,337.5,133.42,241.66,10.8,40.86,1.91,0,295.23,309.3,14.07,4.55,0
IK-2024-0204,2024-09-27,Kirinyaga,Uganda,Standard,3972,Dar es Salaam,Rainforest Alliance,US Specialty,76.3,38,0,0,336.43,133.41,88.43,17.1,40.34,1.1,0,146.97,112.16,-34.81,-31.04,0
IK-2024-0205,2024-11-06,Murang'a,Uganda,A,3332,Kampala,Fair Trade,European Roaster A,78.6,17,1,1,300.87,131.65,149.33,7.65,24.57,0.83,0,182.38,241.15,58.77,24.37,1
IK-2024-0206,2024-08-04,Nyeri,Uganda,A,4079,Mombasa,Organic,European Roaster A,78.0,14,0,0,268.61,134.83,155.93,6.3,39.87,0.72,0,202.82,220.76,17.94,8.13,1
IK-2024-0207,2024-04-18,Nyeri,Kenya,B,3531,Mombasa,None,US Specialty,79.7,38,1,0,309.16,128.88,126.18,17.1,16.11,1.58,0,160.97,179.94,18.97,10.54,1
IK-2024-0208,2024-10-03,Embu,Uganda,AA,4664,Dar es Salaam,Fair Trade,Gulf Buyer,86.5,56,1,0,297.35,128.12,230.28,25.2,32.89,4.24,0,292.61,302.59,9.98,3.3,0
IK-2024-0209,2024-12-19,Murang'a,Uganda,AA,3093,Kampala,Rainforest Alliance,Asian Buyer,85.3,77,0,1,341.25,133.39,230.3,34.65,21.9,5.83,8,300.68,278.65,-22.03,-7.91,0
IK-2024-0210,2024-04-12,Nandi,Tanzania,Standard,4800,Nairobi,Organic,Gulf Buyer,74.6,85,1,0,332.69,133.65,110.82,38.25,18.62,3.1,1,171.79,97.58,-74.21,-76.05,0
IK-2024-0211,2024-12-31,Kirinyaga,Uganda,B,4318,Kampala,Rainforest Alliance,US Specialty,74.5,54,0,1,303.75,128.84,126.85,24.3,17.31,2.25,0,170.71,187.51,16.8,8.96,1
IK-2024-0212,2024-06-08,Nandi,Tanzania,B,4638,Nairobi,None,Asian Buyer,80.6,11,0,1,286.15,129.86,133.63,4.95,35.89,0.48,0,174.95,177.75,2.8,1.58,0
IK-2024-0213,2024-07-23,Meru,Tanzania,A,4323,Nairobi,Fair Trade,European Roaster A,83.7,36,0,0,378.56,128.12,184.31,16.2,25.2,2.18,0,227.89,234.77,6.88,2.93,0
IK-2024-0214,2024-12-09,Nyeri,Kenya,B,4542,Kampala,None,European Roaster A,74.8,104,0,1,314.48,130.05,127.82,46.8,36.74,4.37,7,222.73,152.76,-69.97,-45.8,0
IK-2024-0215,2024-11-28,Nyeri,Kenya,A,2406,Nairobi,None,Gulf Buyer,87.4,124,1,0,342.59,133.41,165.27,55.8,16.96,6.74,25,269.77,210.18,-59.59,-28.35,0
IK-2024-0216,2024-07-10,Embu,Kenya,B,1260,Mombasa,Organic,European Roaster B,74.5,124,0,0,276.87,131.63,129.11,55.8,24.46,5.26,12,226.63,184.15,-42.48,-23.07,0
IK-2024-0217,2024-08-12,Murang'a,Kenya,A,3945,Mombasa,Organic,US Specialty,83.9,45,0,0,318.27,130.44,158.41,20.25,31.18,2.34,0,212.18,245.73,33.55,13.65,1
IK-2024-0218,2024-09-21,Meru,Tanzania,A,1399,Kampala,None,US Specialty,82.7,45,0,1,263.3,130.6,166.45,20.25,38.72,2.46,0,227.88,246.45,18.57,7.53,1
IK-2024-0219,2024-08-19,Meru,Kenya,AA,4955,Dar es Salaam,Organic,Gulf Buyer,90.3,35,0,0,320.65,128.01,210.29,15.75,24.56,2.42,0,253.02,325.45,72.43,22.26,1
IK-2024-0220,2024-03-02,Meru,Tanzania,B,3447,Mombasa,Fair Trade,US Specialty,79.9,52,1,0,375.68,130.1,120.98,23.4,33.78,2.07,0,180.23,168.58,-11.65,-6.91,0
IK-2024-0221,2024-05-06,Murang'a,Kenya,B,2219,Kampala,Fair Trade,European Roaster A,76.1,36,1,0,306.1,132.53,147.78,16.2,41.58,1.75,0,207.31,161.11,-46.2,-28.68,0
IK-2024-0222,2024-04-25,Kirinyaga,Uganda,B,780,Nairobi,None,Gulf Buyer,74.1,78,1,0,264.68,134.82,97.59,35.1,33.48,2.5,3,171.67,159.05,-12.62,-7.93,0
IK-2024-0223,2024-02-02,Nyeri,Uganda,B,3766,Mombasa,Fair Trade,European Roaster A,77.1,29,0,0,263.71,133.93,128.24,13.05,21.99,1.22,0,164.5,163.93,-0.57,-0.35,0
IK-2024-0224,2024-06-22,Murang'a,Tanzania,B,2387,Kampala,None,Asian Buyer,74.3,20,0,1,306.56,128.17,100.65,9.0,15.73,0.66,0,126.04,164.44,38.4,23.35,1
IK-2024-0225,2024-01-11,Meru,Uganda,A,3766,Kampala,Fair Trade,Asian Buyer,87.0,83,0,1,279.2,134.29,162.92,37.35,41.1,4.45,5,250.82,245.91,-4.91,-2.0,0
IK-2024-0226,2024-10-28,Nyeri,Uganda,B,1166,Dar es Salaam,Rainforest Alliance,European Roaster B,76.3,113,1,0,262.8,133.48,133.07,50.85,15.64,4.94,12,216.5,153.78,-62.72,-40.79,0
IK-2024-0227,2024-10-10,Nyeri,Tanzania,B,4688,Nairobi,None,US Specialty,75.1,47,1,1,350.75,133.46,120.77,21.15,41.24,1.87,0,185.03,175.99,-9.04,-5.14,0
IK-2024-0228,2024-04-27,Meru,Uganda,A,1171,Nairobi,Fair Trade,Asian Buyer,82.5,15,1,0,315.02,131.21,153.83,6.75,30.87,0.76,0,192.21,238.79,46.58,19.51,1
IK-2024-0229,2024-10-28,Meru,Uganda,A,2469,Nairobi,Rainforest Alliance,US Specialty,78.6,81,1,1,294.71,130.79,159.27,36.45,43.17,4.24,5,248.13,236.18,-11.95,-5.06,0
IK-2024-0230,2024-04-22,Nyeri,Uganda,Standard,4656,Kampala,None,European Roaster A,69.6,32,1,0,368.01,130.12,85.44,14.4,38.96,0.9,0,139.7,75.03,-64.67,-86.19,0
IK-2024-0231,2024-01-04,Embu,Kenya,AA,3622,Kampala,Fair Trade,Gulf Buyer,90.0,56,0,0,273.94,128.46,205.39,25.2,44.94,3.78,0,279.31,323.74,44.43,13.72,1
IK-2024-0232,2024-02-06,Nandi,Tanzania,AA,4400,Nairobi,Fair Trade,Asian Buyer,85.4,99,0,0,374.71,129.6,224.33,44.55,25.52,7.3,20,321.7,295.2,-26.5,-8.98,0
IK-2024-0233,2024-12-28,Nandi,Kenya,A,1023,Kampala,Rainforest Alliance,Gulf Buyer,79.4,55,0,1,297.68,129.73,170.68,24.75,38.02,3.09,0,236.54,254.97,18.43,7.23,1
IK-2024-0234,2024-11-19,Nyeri,Uganda,A,2893,Dar es Salaam,Organic,Asian Buyer,83.3,116,1,0,366.61,131.39,160.23,52.2,27.06,6.11,25,270.6,171.56,-99.04,-57.73,0
IK-2024-0235,2024-01-31,Kirinyaga,Uganda,A,3617,Kampala,Organic,US Specialty,85.0,21,0,0,332.35,133.23,202.16,9.45,29.4,1.4,0,242.41,271.33,28.92,10.66,1
IK-2024-0236,2024-04-27,Kirinyaga,Kenya,A,3093,Kampala,Rainforest Alliance,Asian Buyer,83.8,99,1,0,359.2,131.32,179.51,44.55,33.83,5.84,12,275.73,225.91,-49.82,-22.05,0
IK-2024-0237,2024-02-04,Embu,Uganda,B,2468,Mombasa,Rainforest Alliance,Asian Buyer,78.5,22,0,0,378.08,128.4,95.7,9.9,41.21,0.69,0,147.5,181.62,34.12,18.79,1
IK-2024-0238,2024-01-17,Murang'a,Tanzania,A,2253,Dar es Salaam,None,European Roaster A,80.1,113,0,0,294.61,134.7,172.8,50.85,44.52,6.42,25,299.59,199.4,-100.19,-50.25,0
IK-2024-0239,2024-06-18,Nyeri,Tanzania,B,2796,Mombasa,Organic,European Roaster B,72.4,71,0,1,375.34,134.6,112.06,31.95,38.05,2.62,3,187.68,171.19,-16.49,-9.63,0
IK-2024-0240,2024-02-06,Kirinyaga,Tanzania,B,2761,Nairobi,None,European Roaster A,79.8,91,0,1,306.74,133.5,130.23,40.95,27.53,3.9,7,209.61,142.2,-67.41,-47.41,0
IK-2024-0241,2024-09-20,Nyeri,Uganda,A,2786,Nairobi,Fair Trade,Gulf Buyer,81.2,98,0,0,306.26,134.94,158.11,44.1,27.64,5.09,12,246.94,218.64,-28.3,-12.94,0
IK-2024-0242,2024-05-01,Embu,Tanzania,Standard,4702,Dar es Salaam,Rainforest Alliance,US Specialty,71.4,106,1,1,300.85,131.81,79.08,47.7,37.13,2.76,3,169.67,130.71,-38.96,-29.81,0
IK-2024-0243,2024-05-22,Meru,Tanzania,A,3378,Kampala,None,US Specialty,85.3,120,1,0,324.97,134.74,177.57,54.0,22.16,7.01,25,285.74,212.14,-73.6,-34.69,0
IK-2024-0244,2024-12-08,Embu,Uganda,AA,4643,Mombasa,Rainforest Alliance,Asian Buyer,88.4,113,0,1,278.5,128.53,237.32,50.85,18.31,8.82,40,355.3,273.26,-82.04,-30.02,0
IK-2024-0245,2024-09-05,Embu,Kenya,B,4144,Dar es Salaam,None,US Specialty,77.1,69,0,1,326.45,130.56,105.6,31.05,25.64,2.4,3,167.69,175.05,7.36,4.2,0
IK-2024-0246,2024-04-19,Embu,Kenya,A,4932,Mombasa,Fair Trade,European Roaster B,87.4,52,1,0,325.0,129.58,164.98,23.4,23.62,2.82,0,214.82,247.44,32.62,13.18,1
IK-2024-0247,2024-10-03,Kirinyaga,Uganda,B,2555,Kampala,Fair Trade,European Roaster B,74.4,85,1,1,351.43,129.37,114.3,38.25,23.89,3.19,3,182.63,164.26,-18.37,-11.18,0
IK-2024-0248,2024-03-08,Embu,Tanzania,B,1776,Mombasa,Organic,Asian Buyer,78.3,117,1,0,360.04,128.99,112.16,52.65,22.01,4.31,12,203.13,158.47,-44.66,-28.18,0
IK-2024-0249,2024-10-19,Meru,Kenya,A,3266,Dar es Salaam,Organic,Asian Buyer,82.1,109,1,0,312.85,132.36,196.48,49.05,16.26,7.04,12,280.83,264.05,-16.78,-6.35,0
IK-2024-0250,2024-10-22,Meru,Kenya,B,802,Kampala,Fair Trade,Gulf Buyer,76.7,121,1,1,296.28,133.47,124.86,54.45,15.54,4.97,12,211.82,152.14,-59.68,-39.23,0
IK-2024-0251,2024-08-30,Meru,Kenya,A,1138,Kampala,None,Asian Buyer,85.8,77,0,0,291.12,132.05,151.09,34.65,44.63,3.82,5,239.19,238.02,-1.17,-0.49,0
IK-2024-0252,2024-05-04,Murang'a,Uganda,A,555,Dar es Salaam,Rainforest Alliance,European Roaster A,83.3,14,1,0,283.35,129.03,183.77,6.3,27.83,0.85,0,218.75,255.76,37.01,14.47,1
IK-2024-0253,2024-08-30,Embu,Kenya,A,1025,Kampala,Fair Trade,European Roaster A,83.3,129,0,0,266.92,133.68,201.83,58.05,26.53,8.56,25,319.97,231.58,-88.39,-38.17,0
IK-2024-0254,2024-07-27,Meru,Kenya,B,4623,Mombasa,Fair Trade,European Roaster A,78.7,46,0,1,301.09,132.45,132.39,20.7,35.39,2.0,0,190.48,182.81,-7.67,-4.2,0
IK-2024-0255,2024-04-07,Murang'a,Uganda,A,2625,Nairobi,None,European Roaster B,81.1,81,1,0,292.43,130.72,147.21,36.45,21.55,3.92,5,214.13,244.58,30.45,12.45,1
